t,x
5.605605605605606,-0.7878171052790862
5.705705705705706,-0.27473035860758366
5.805805805805806,0.3434972631816275
5.9059059059059065,0.8302665232721222
6.0060060060060065,0.99928804962034
6.106106106106107,0.7858763401068554
6.206206206206207,0.27170527312040815
6.306306306306307,-0.34644895151472616
6.406406406406407,-0.8320151864916142
6.506506506506507,-0.9991644643389178
6.606606606606607,-0.7839278031165672
6.706706706706707,-0.26867750064059176
6.806806806806807,0.349397213687652
6.906906906906907,0.8337556216091512
7.007007007007007,0.9990309979553045
7.107107107107107,0.7819715135780156
7.207207207207207,0.26564707111087515
7.307307307307307,-0.3523420205439638
7.407407407407407,-0.8354878114129352
7.507507507507508,-0.9988876517893976
7.6076076076076085,-0.7800074908376575
7.7077077077077085,-0.26261401450027555
7.807807807807809,0.35528334296139813
7.907907907907909,0.8372117387727124
8.008008008008009,0.9987344272588005
8.108108108108109,0.7780357543184397
8.208208208208209,0.25957836080381086
8.308308308308309,-0.3582211518521304
8.408408408408409,-0.838927386639928
8.508508508508509,-0.9985713258788059
8.608608608608609,-0.7760563235195803
8.70870870870871,-0.25654014004216197
8.80880880880881,0.3611554181631025
8.90890890890891,0.840634738047918
9.00900900900901,0.9983983492623832
9.10910910910911,0.7740692180163885
9.20920920920921,0.2534993822614033
9.30930930930931,-0.36408611287628356
9.40940940940941,-0.8423337761120606
9.50950950950951,-0.998215499120161
9.60960960960961,-0.7720744574600852
9.70970970970971,-0.2504561175326987
9.80980980980981,0.36701320700896356
9.90990990990991,0.8440244840299483
10.01001001001001,0.9980227772604114
10.11011011011011,0.7700720615775812
10.21021021021021,0.24741037595201112
10.31031031031031,-0.3699366716140465
10.41041041041041,-0.8457068450815569
10.51051051051051,-0.9978201855890307
10.61061061061061,-0.7680620501713008
10.710710710710712,-0.24436218763975665
10.810810810810812,0.37285647778031683
10.910910910910912,0.8473808426293999
11.011011011011012,0.9976077261095222
11.111111111111112,0.7660444431189757
11.211211211211213,0.2413115827406375
11.311311311311313,-0.3757725966327323
11.411411411411413,-0.849046460118697
11.511511511511513,-0.9973854009229755
11.611611611611613,-0.7640192603734636
11.711711711711713,-0.23825859142315797
11.811811811811813,0.3786849993327551
11.911911911911913,0.8507036810775634
12.012012012012013,0.9971532122280462
12.112112112112113,0.7619865219625449
12.212212212212213,0.23520324387949149
12.312312312312313,-0.3815936570785454
12.412412412412413,-0.8523524891171288
12.512512512512513,-0.9969111623209315
12.612612612612613,-0.7599462479886938
12.712712712712714,-0.23214557032505784
12.812812812812814,0.384498541105351
12.912912912912914,0.8539928679317209
13.013013013013014,0.996659253595353
13.113113113113114,0.757898458628943
13.213213213213214,0.2290856009983348
13.313313313313314,-0.3873996226857
13.413413413413414,-0.8556248012990496
13.513513513513514,-0.9963974885425262
13.613613613613614,-0.7558431741346106
13.713713713713714,-0.2260233661604486
13.813813813813814,0.39029687312972433
13.913913913913914,0.8572482730803153
14.014014014014014,0.9961258697511434
14.114114114114114,0.7537804148311739
14.214214214214214,0.2229588960949853
14.314314314314315,-0.3931902637854827
14.414414414414415,-0.8588632672204273
14.514514514514515,-0.9958443999073395
14.614614614614615,-0.751710201117994
14.714714714714715,-0.21989222110758053
14.814814814814815,0.3960797660391525
14.914914914914915,0.8604697677481044
15.015015015015017,0.995553081794674
15.115115115115117,0.7496325534681797
15.215215215215217,0.21682337152571673
15.315315315315317,-0.398965351315417
15.415415415415417,-0.8620677587760981
15.515515515515517,-0.995251918294098
15.615615615615617,-0.7475474924283472
15.715715715715717,-0.21375237769836794
15.815815815815817,0.40184699107765676
15.915915915915917,0.8636572245012628
16.016016016016017,0.9949409123839286
16.116116116116117,0.7454550386184355
16.216216216216218,0.2106792699957272
16.316316316316318,-0.4047246568282711
16.416416416416418,-0.8652381492048132
16.516516516516518,-0.994620067139814
16.616616616616618,-0.7433552127314659
16.716716716716718,-0.20760407880885084
16.816816816816818,0.40759832010899877
16.916916916916918,0.8668105172523933
17.017017017017018,0.994289385734713
17.117117117117118,0.7412480355334019
17.217217217217218,0.20452683454945508
17.31731731731732,-0.4104679525011213
17.41741741741742,-0.8683743130942958
17.51751751751752,-0.9939488714388518
17.61761761761762,-0.7391335278628691
17.71771771771772,-0.2014475676495041
17.81781781781782,0.41333352562578335
17.91791791791792,0.8699295212655584
18.01801801801802,0.9935985276197035
18.11811811811812,0.7370117106310252
18.21821821821822,0.19836630856100648
18.31831831831832,-0.416195011144312
18.41841841841842,-0.8714761263861739
18.51851851851852,-0.9932383577419428
18.61861861861862,-0.7348826048212762
18.71871871871872,-0.19528308775567224
18.81881881881882,0.4190523807584063
18.91891891891892,0.8730141131611854
19.01901901901902,0.9928683653674247
19.11911911911912,0.7327462314891461
19.21921921921922,0.19219793572456978
19.31931931931932,-0.42190560621052065
19.41941941941942,-0.8745434663808941
19.51951951951952,-0.9924885541551353
19.61961961961962,-0.7306026117619914
19.71971971971972,-0.18911088297792186
19.81981981981982,0.4247546592840411
19.91991991991992,0.8760641709209538
20.02002002002002,0.9920989278611698
20.12012012012012,0.7284517668388598
20.22022022022022,0.18602196004469224
20.32032032032032,-0.4275995118036673
20.42042042042042,-0.8775762117425691
20.52052052052052,-0.9916994903386833
20.62062062062062,-0.7262937179902423
20.72072072072072,-0.1829311974723816
20.82082082082082,0.4304401356356012
20.92092092092092,0.8790795738926297
21.02102102102102,0.9912902455378554
21.12112112112112,0.7241284865578815
21.22122122122122,0.17983862582668342
21.32132132132132,-0.43327650268786366
21.421421421421424,-0.8805742425038248
21.521521521521525,-0.9908711975058611
21.621621621621625,-0.7219560939545122
21.721721721721725,-0.1767442756911259
21.821821821821825,0.4361085849106239
21.921921921921925,0.8820602027948172
22.022022022022025,0.9904423503868232
22.122122122122125,0.7197765616637573
22.222222222222225,0.17364817766692328
22.322322322322325,-0.43893635429633543
22.422422422422425,-0.8835374400704169
22.522522522522525,-0.9900037084217636
22.622622622622625,-0.7175899112397878
22.722722722722725,-0.1705503623724913
22.822822822822825,0.4417597828801801
22.922922922922925,0.8850059397216982
23.023023023023026,0.9895552759485688
23.123123123123126,0.7153961643071681
23.223223223223226,0.1674508604432285
23.323323323323326,-0.4445788427402672
23.423423423423426,-0.8864656872261053
23.523523523523526,-0.9890970574019595
23.623623623623626,-0.7131953425607025
23.723723723723726,-0.16434970253129705
23.823823823823826,0.44739350599783356
23.923923923923926,0.8879166681476756
24.024024024024026,0.9886290573134221
24.124124124124126,0.7109874677651008
24.224224224224226,0.16124691930515186
24.324324324324326,-0.4502037448176721
24.424424424424426,-0.8893588681371289
24.524524524524526,-0.9881512803111803
24.624624624624627,-0.7087725617548429
24.724724724724727,-0.1581425414493491
24.824824824824827,0.45300953140833033
24.924924924924927,0.8907922729320359
25.025025025025027,0.9876637311201409
25.125125125125127,0.7065506464339232
25.225225225225227,0.15503659966418673
25.325325325325327,-0.45581083802230965
25.425425425425427,-0.8922168683569073
25.525525525525527,-0.9871664145618648
25.625625625625627,-0.7043217437757134
25.725725725725727,-0.15192912466551323
25.825825825825827,0.4586076369564915
25.925925925925927,0.8936326403234117
26.026026026026027,0.9866593355544925
26.126126126126128,0.7020858758226258
26.226226226226228,0.14882014718425532
26.326326326326328,-0.46139990055231
26.426426426426428,-0.8950395748304635
26.526526526526528,-0.9861424991127135
26.626626626626628,-0.6998430646859546
26.726726726726728,-0.14570969796619831
26.826826826826828,0.46418760119607627
26.926926926926928,0.896437657964386
27.027027027027028,0.9856159103477071
27.127127127127128,0.6975933325457184
27.227227227227228,0.14259780777176645
27.32732732732733,-0.4669707113191504
27.42742742742743,-0.8978268758989996
27.52752752752753,-0.9850795744671117
27.62762762762763,-0.6953367016503198
27.72772772772773,-0.13948450737554988
27.82782782782783,0.46974920339836546
27.92792792792793,0.8992072148958333
28.02802802802803,0.9845334967749436
28.12812812812813,0.6930731943164053
28.22822822822823,0.13636982756611293
28.32832832832833,-0.4725230499561988
28.42842842842843,-0.900578661304211
28.52852852852853,-0.9839776826715597
28.62862862862863,-0.690802832928605
28.72872872872873,-0.1332537991456333
28.82882882882883,0.4752922235610941
28.92892892892893,0.9019412015614108
29.02902902902903,0.9834121376536185
29.12912912912913,0.6885256399393925
29.22922922922923,0.13013645292971
29.32932932932933,-0.47805669682763247
29.42942942942943,-0.9032948221927498
29.52952952952953,-0.9828368673139962
29.62962962962963,-0.6862416378687404
29.72972972972973,-0.12701781974688978
29.82982982982983,0.4808164424169535
29.929929929929934,0.904639509811804
30.030030030030034,0.9822518773417459
30.130130130130134,0.6839508493039582
30.230230230230234,0.12389793043844664
30.330330330330334,-0.48357143303695027
30.430430430430434,-0.905975251120442
30.530530530530534,-0.9816571735220575
30.630630630630634,-0.6816532968995318
30.730730730730734,-0.12077681585816144
30.830830830830834,0.4863216414424898
30.930930930930934,0.9073020329090548
31.031031031031034,0.9810527617361636
31.131131131131134,0.6793490033767543
31.231231231231234,0.11765450687181939
31.331331331331334,-0.4890670404357322
31.431431431431434,-0.9086198420565885
31.531531531531535,-0.980438647961324
31.631631631631635,-0.6770379915236673
31.731731731731735,-0.11453103435713047
31.831831831831835,0.4918076028664493
31.931931931931935,0.9099286655307597
32.032032032032035,0.9798148382707283
32.132132132132135,0.67472028419469
32.232232232232235,0.11140642920322656
32.332332332332335,-0.4945433016322187
32.432432432432435,-0.9112284903881349
32.532532532532535,-0.9791813388334587
32.632632632632635,-0.6723959043104764
32.732732732732735,-0.10828072231044061
32.832832832832835,0.49727410967874114
32.932932932932935,0.9125193037742835
33.033033033033036,0.9785381559144163
33.133133133133136,0.6700648748576467
33.233233233233236,0.10515394459008581
33.333333333333336,-0.5000000000000093
33.433433433433436,-0.9138010929238569
33.533533533533536,-0.9778852958742835
33.633633633633636,-0.6677272188886444
33.733733733733736,-0.10202612696398038
33.833833833833836,0.5027209456387235
33.933933933933936,0.9150738451607862
34.034034034034036,0.977222765169426
34.134134134134136,0.6653829595213818
34.234234234234236,0.09889730036425483
34.334334334334336,-0.5054369196864587
34.434434434434436,-0.9163375478983596
34.53453453453454,-0.9765505703518516
34.63463463463464,-0.6630321199390745
34.73473473473474,-0.09576749573298947
34.83483483483484,0.5081478952839803
34.93493493493494,0.917592188639371
35.03503503503504,0.9758687180691341
35.13513513513514,0.6606747233900758
35.23523523523524,0.09263674402202159
35.33533533533534,-0.510853845621412
35.43543543543544,-0.9188377549761969
35.53553553553554,-0.975177215064372
35.63563563563564,-0.6583107931875197
35.73573573573574,-0.08950507619246964
35.83583583583584,0.5135547439386475
35.93593593593594,0.9200742345909888
36.03603603603604,0.9744760681760851
36.13613613613614,0.6559403527091752
36.23623623623624,0.08637252321454018
36.33633633633634,-0.5162505635255171
36.43643643643644,-0.9213016152557592
36.53653653653654,-0.9737652843381642
36.63663663663664,-0.653563425397172
36.73673673673674,-0.08323911606716501
36.83683683683684,0.518941277722101
36.93693693693694,0.9225198848324703
37.03703703703704,0.9730448705798233
37.13713713713714,0.6511800347578551
37.23723723723724,0.0801048857378081
37.33733733733734,-0.5216268599188953
37.43743743743744,-0.9237290312732208
37.53753753753754,-0.9723148340254905
37.63763763763764,-0.6487902043614234
37.73773773773774,-0.07696986322198916
37.83783783783784,0.5243072835572218
37.93793793793794,0.92492904262032
38.03803803803804,0.9715751818947639
38.13813813813814,0.6463939578417821
38.23823823823824,0.0738340795230905
38.33833833833834,-0.5269825221294164
38.43843843843844,-0.9261199070064283
38.53853853853854,-0.9708259215023266
38.63863863863864,-0.6439913188962662
38.73873873873874,-0.07069756565199366
38.83883883883884,0.5296525491790198
38.93893893893894,0.9273016126546314
39.03903903903904,0.9700670602579018
39.13913913913914,0.6415823112854929
39.23923923923924,0.06756035262688616
39.33933933933934,-0.532317338301184
39.43943943943944,-0.9284741478786215
39.53953953953954,-0.9692986056661387
39.63963963963964,-0.6391669588329963
39.73973973973974,-0.0644224714727847
39.83983983983984,0.5349768631428362
39.93993993993994,0.9296375010827698
40.04004004004004,0.9685205653265653
40.14014014014014,0.6367452854250788
40.24024024024024,0.0612839532213133
40.34034034034034,-0.5376310974029883
40.44044044044044,-0.9307916607622618
40.54054054054054,-0.9677329469334994
40.64064064064064,-0.6343173150105308
40.74074074074074,-0.05814482891048159
40.84084084084084,0.5402800148328767
40.94094094094094,0.9319366155031602
41.04104104104104,0.9669357582760084
41.14114114114114,0.63188307160046
41.24124124124124,0.055005129584179246
41.34134134134134,-0.5429235892365095
41.44144144144144,-0.9330723539826411
41.54154154154154,-0.9661290072377458
41.64164164164164,-0.6294425792680105
41.74174174174174,-0.05186488629209599
41.84184184184184,0.5455617944704947
41.94194194194194,0.9341988649689204
42.04204204204204,0.9653127017970033
42.14214214214214,0.62699586214808
42.24224224224224,0.0487241300892159
42.34234234234234,-0.5481946044447051
42.44244244244244,-0.9353161373215403
42.54254254254254,-0.9644868500265094
42.64264264264264,-0.6245429444371473
42.74274274274275,-0.045582892035567
42.84284284284285,0.5508219931223695
42.94294294294295,0.9364241599914066
43.04304304304305,0.9636514600933982
43.14314314314315,0.6220838503929669
43.24324324324325,0.04244120319611284
43.34334334334335,-0.5534439345201866
43.44344344344345,-0.9375229220208385
43.54354354354355,-0.9628065402591762
43.64364364364365,-0.6196186043345063
43.74374374374375,-0.03929909464010464
43.84384384384385,0.5560604027088684
43.94394394394395,0.9386124125437973
44.04404404404405,0.9619520988795489
44.14414414414415,0.6171472306414397
44.24424424424425,0.03615659744100113
44.34434434434435,-0.5586713718132055
44.44444444444445,-0.9396926207859133
44.54454454454455,-0.9610881444043993
44.64464464464465,-0.6146697537540838
44.74474474474475,-0.033013742676104456
44.84484484484485,0.5612768160123712
44.94494494494495,0.9407635360646128
45.04504504504505,0.9602146853776884
45.14514514514515,0.612186198173112
45.24524524524525,0.029870561426252863
45.34534534534535,-0.5638767095401767
45.44544544544545,-0.9418251477892238
45.54554554554555,-0.9593317304373716
45.64564564564565,-0.6096965884593123
45.74574574574575,-0.02672708477545652
45.84584584584585,0.5664710266853723
45.94594594594595,0.9428774454610991
46.04604604604605,0.9584392883152963
46.14614614614615,0.6072009492332988
46.24624624624625,0.02358334381081737
46.34634634634635,-0.5690597417917148
46.44644644644645,-0.9439204186736448
46.54654654654655,-0.957537367837181
46.64664664664665,-0.6046993051754496
46.74674674674675,-0.020439369621880806
46.84684684684685,0.5716428292585025
46.94694694694695,0.9449540571125372
47.04704704704705,0.9566259779224303
47.14714714714715,0.6021916810253906
47.24724724724725,0.017295193300555466
47.34734734734735,-0.57422026354064
47.44744744744745,-0.9459783505557483
47.54754754754755,-0.955705127584112
47.64764764764765,-0.5996781015819329
47.74774774774775,-0.014150845940748964
47.84784784784785,0.576792019148939
47.94794794794795,0.9469932888736664
48.04804804804805,0.9547748259288512
48.14814814814815,0.5971585917027813
48.24824824824825,0.01100635863806036
48.34834834834835,-0.579358070650369
48.44844844844845,-0.9479988620291957
48.54854854854855,-0.9538350821567407
48.64864864864865,-0.5946331763042888
48.74874874874875,-0.007861762489472674
48.84884884884885,0.58191839266831
48.94894894894895,0.9489950600778563
49.04904904904905,0.9528859055612497
49.14914914914915,0.5921018803612104
49.24924924924925,0.004717088593045335
49.34934934934935,-0.5844729598828028
49.44944944944945,-0.9499818731678817
49.54954954954955,-0.9519273055291148
49.64964964964965,-0.5895647289064099
49.74974974974975,-0.0015723680475498091
49.84984984984985,0.5870217470308454
49.94994994994995,0.950959291540335
50.050050050050054,0.9509592915403162
50.150150150150154,0.5870217470307961
50.250250250250254,-0.0015723680476105813
50.350350350350354,-0.589564728906459
50.450450450450454,-0.9519273055291334
50.550550550550554,-0.9499818731678805
50.650650650650654,-0.5844729598827996
50.750750750750754,0.004717088593049264
50.850850850850854,0.5921018803612136
50.950950950950954,0.952885905561251
51.051051051051054,0.948995060077855
51.151151151151154,0.5819183926683068
51.251251251251254,-0.007861762489476603
51.351351351351354,-0.5946331763042919
51.451451451451454,-0.9538350821567418
51.551551551551555,-0.9479988620291945
51.651651651651655,-0.5793580706503658
51.751751751751755,0.011006358638064288
51.851851851851855,0.5971585917027844
51.951951951951955,0.9547748259288524
52.052052052052055,0.9469932888736651
52.152152152152155,0.5767920191489357
52.252252252252255,-0.014150845940752891
52.352352352352355,-0.599678101581936
52.452452452452455,-0.9557051275841132
52.552552552552555,-0.9459783505557471
52.652652652652655,-0.5742202635406368
52.752752752752755,0.017295193300559397
52.852852852852855,0.6021916810253938
52.952952952952955,0.9566259779224315
53.053053053053056,0.9449540571125359
53.153153153153156,0.5716428292584993
53.253253253253256,-0.020439369621941567
53.353353353353356,-0.604699305175498
53.453453453453456,-0.9575373678371986
53.553553553553556,-0.9439204186736248
53.653653653653656,-0.5690597417916649
53.753753753753756,0.023583343810878128
53.853853853853856,0.6072009492333471
53.953953953953956,0.9584392883153137
54.054054054054056,0.9428774454610789
54.154154154154156,0.5664710266853222
54.254254254254256,-0.02672708477551727
54.354354354354356,-0.6096965884593154
54.454454454454456,-0.9593317304373727
54.55455455455456,-0.9418251477892224
54.65465465465466,-0.5638767095401734
54.75475475475476,0.02987056142625679
54.85485485485486,0.6121861981731151
54.95495495495496,0.9602146853776895
55.05505505505506,0.9407635360646115
55.15515515515516,0.561276816012368
55.25525525525526,-0.03301374267610838
55.35535535535536,-0.6146697537540868
55.45545545545546,-0.9610881444044004
55.55555555555556,-0.939692620785912
55.65565565565566,-0.5586713718132021
55.75575575575576,0.03615659744100506
55.85585585585586,0.6171472306414428
55.95595595595596,0.96195209887955
56.05605605605606,0.9386124125437959
56.15615615615616,0.556060402708865
56.25625625625626,-0.03929909464010857
56.35635635635636,-0.6196186043345094
56.45645645645646,-0.9628065402591772
56.55655655655656,-0.9375229220208372
56.65665665665666,-0.5534439345201834
56.75675675675676,0.042441203196116765
56.85685685685686,0.62208385039297
56.95695695695696,0.9636514600933993
57.05705705705706,0.9364241599913853
57.15715715715716,0.5508219931223187
57.25725725725726,-0.04558289203562771
57.35735735735736,-0.6245429444371504
57.45745745745746,-0.9644868500265105
57.55755755755756,-0.935316137321539
57.65765765765766,-0.5481946044447019
57.75775775775776,0.04872413008921983
57.85785785785786,0.626995862148083
57.95795795795796,0.9653127017970045
58.05805805805806,0.9341988649689189
58.15815815815816,0.5455617944704914
58.25825825825826,-0.05186488629209991
58.35835835835836,-0.6294425792680136
58.45845845845846,-0.9661290072377468
58.55855855855856,-0.9330723539826397
58.65865865865866,-0.5429235892365062
58.75875875875876,0.05500512958418317
58.85885885885886,0.6318830716004631
58.95895895895896,0.9669357582759949
59.05905905905906,0.9319366155031794
59.15915915915916,0.5402800148329212
59.25925925925926,-0.058144828910457136
59.35935935935936,-0.6343173150105118
59.45945945945946,-0.9677329469334932
59.55955955955956,-0.9307916607622708
59.65965965965966,-0.537631097403009
59.75975975975976,0.06128395322128886
59.85985985985987,0.6367452854250818
59.95995995995997,0.9685205653265663
60.06006006006007,0.9296375010827683
60.16016016016017,0.5349768631428329
60.26026026026027,-0.06442247147278862
60.36036036036037,-0.6391669588329993
60.46046046046047,-0.9692986056661397
60.56056056056057,-0.92847414787862
60.66066066066067,-0.5323173383011807
60.76076076076077,0.06756035262689009
60.86086086086087,0.6415823112854959
60.96096096096097,0.9700670602579028
61.06106106106107,0.9273016126546298
61.16116116116117,0.5296525491790165
61.26126126126127,-0.07069756565199757
61.36136136136137,-0.6439913188962691
61.46146146146147,-0.9708259215023275
61.56156156156157,-0.9261199070064053
61.66166166166167,-0.5269825221293648
61.76176176176177,0.07383407952312276
61.86186186186187,0.6463939578418068
61.96196196196197,0.9715751818947715
62.06206206206207,0.9249290426203077
62.16216216216217,0.5243072835571942
62.26226226226227,-0.07696986322202141
62.36236236236237,-0.648790204361448
62.46246246246247,-0.972314834025498
62.56256256256257,-0.9237290312732084
62.66266266266267,-0.5216268599188678
62.76276276276277,0.08010488573784035
62.86286286286287,0.6511800347578797
62.96296296296297,0.9730448705798307
63.06306306306307,0.9225198848324578
63.16316316316317,0.5189412777220733
63.26326326326327,-0.08323911606719725
63.36336336336337,-0.6535634253971965
63.46346346346347,-0.9737652843381716
63.56356356356357,-0.9213016152557465
63.66366366366367,-0.5162505635255138
63.76376376376377,0.0863725232145441
63.86386386386387,0.6559403527091782
63.96396396396397,0.974476068176086
64.06406406406407,0.9200742345909872
64.16416416416416,0.5135547439386929
64.26426426426427,-0.08950507619247355
64.36436436436436,-0.6583107931874799
64.46446446446447,-0.9751772150643729
64.56456456456456,-0.9188377549761954
64.66466466466467,-0.5108538456214087
64.76476476476476,0.0926367440220255
64.86486486486487,0.6606747233900787
64.96496496496496,0.9758687180691349
65.06506506506507,0.9175921886393694
65.16516516516516,0.508147895283977
65.26526526526527,-0.09576749573299338
65.36536536536536,-0.6630321199390774
65.46546546546547,-0.9765505703518585
65.56556556556556,-0.9163375478983694
65.66566566566567,-0.5054369196864307
65.76576576576576,0.09889730036423046
65.86586586586587,0.6653829595214059
65.96596596596596,0.9772227651694207
66.06606606606607,0.9150738451607731
66.16616616616616,0.5027209456387446
66.26626626626627,-0.10202612696401256
66.36636636636636,-0.6677272188886262
66.46646646646647,-0.9778852958742903
66.56656656656656,-0.9138010929238668
66.66666666666667,-0.49999999999998135
66.76676676676676,0.10515394459006144
66.86686686686687,0.6700648748576707
66.96696696696696,0.9785381559144113
67.06706706706707,0.9125193037742702
67.16716716716716,0.49727410967876234
67.26726726726727,-0.10828072231047278
67.36736736736736,-0.6723959043104372
67.46746746746747,-0.9791813388334595
67.56756756756756,-0.9112284903881568
67.66766766766767,-0.4945433016322153
67.76776776776777,0.11140642920317398
67.86786786786787,0.6747202841946929
67.96796796796797,0.9798148382707178
68.06806806806807,0.909928665530758
68.16816816816817,0.4918076028664954
68.26826826826827,-0.11453103435713437
68.36836836836838,-0.677037991523712
68.46846846846847,-0.9804386479613247
68.56856856856858,-0.9086198420565631
68.66866866866867,-0.48906704043572874
68.76876876876878,0.11765450687187974
68.86886886886887,0.6793490033767572
68.96896896896898,0.9810527617361754
69.06906906906907,0.9073020329090531
69.16916916916918,0.48632164144243667
69.26926926926927,-0.12077681585819355
69.36936936936938,-0.6816532968995554
69.46946946946947,-0.9816571735220637
69.56956956956958,-0.9059752511204283
69.66966966966967,-0.48357143303692196
69.76976976976978,0.12389793043847874
69.86986986986987,0.6839508493039818
69.96996996996998,0.9822518773417626
70.07007007007007,0.9046395098117902
70.17017017017018,0.4808164424169002
70.27027027027027,-0.1270178197468937
70.37037037037038,-0.6862416378687846
70.47047047047047,-0.9828368673139969
70.57057057057058,-0.9032948221927237
70.67067067067067,-0.478056696827629
70.77077077077078,0.13013645292977025
70.87087087087087,0.6885256399393954
70.97097097097098,0.9834121376536296
71.07107107107107,0.9019412015614091
71.17117117117118,0.4752922235610406
71.27127127127127,-0.13325379914563718
71.37137137137138,-0.690802832928649
71.47147147147147,-0.9839776826715604
71.57157157157158,-0.9005786613041971
71.67167167167167,-0.4725230499562204
71.77177177177178,0.136369827566145
71.87187187187187,0.6930731943163877
71.97197197197198,0.9845334967749493
72.07207207207207,0.8992072148958441
72.17217217217218,0.46974920339833687
72.27227227227228,-0.13948450737552562
72.37237237237238,-0.695336701650343
72.47247247247248,-0.9850795744671075
72.57257257257258,-0.8978268758989854
72.67267267267268,-0.46697071131917206
72.77277277277278,0.14259780777179845
72.87287287287288,0.6975933325457416
72.97297297297298,0.9856159103477126
73.07307307307308,0.8964376579643717
73.17317317317318,0.46418760119604763
73.27327327327328,-0.14570969796623032
73.37337337337338,-0.6998430646859777
73.47347347347348,-0.986142499112714
73.57357357357358,-0.8950395748304617
73.67367367367368,-0.4613999005523065
73.77377377377378,0.1488201471843154
73.87387387387388,0.7020858758226286
73.97397397397398,0.9866593355545024
74.07407407407408,0.8936326403234099
74.17417417417418,0.45860763695643747
74.27427427427428,-0.1519291246655171
74.37437437437438,-0.7043217437757565
74.47447447447448,-0.9871664145618654
74.57457457457458,-0.8922168683568799
74.67467467467468,-0.45581083802230615
74.77477477477478,0.15503659966424677
74.87487487487488,0.706550646433926
74.97497497497498,0.9876637311201505
75.07507507507508,0.8907922729320341
75.17517517517518,0.45300953140827616
75.27527527527528,-0.15814254144932494
75.37537537537538,-0.7087725617548658
75.47547547547548,-0.9881512803111766
75.57557557557558,-0.8893588681371141
75.67567567567568,-0.450203744817694
75.77577577577578,0.1612469193051838
75.87587587587588,0.7109874677650835
75.97597597597598,0.988629057313427
76.07607607607608,0.8879166681476869
76.17617617617618,0.44739350599780464
76.27627627627628,-0.1643497025312729
76.37637637637638,-0.7131953425607251
76.47647647647648,-0.9890970574019559
76.57657657657658,-0.8864656872260904
76.67667667667668,-0.44457884274023823
76.77677677677679,0.16745086044326038
76.87687687687688,0.7153961643071908
76.97697697697699,0.9895552759485735
77.07707707707708,0.8850059397216832
77.17717717717719,0.4417597828801766
77.27727727727728,-0.17055036237249518
77.37737737737739,-0.7175899112397904
77.47747747747748,-0.9900037084217641
77.57757757757759,-0.8835374400703885
77.67767767767768,-0.43893635429633193
77.77777777777779,0.17364817766698312
77.87787787787788,0.71977656166376
77.97797797797799,0.9904423503868315
78.07807807807808,0.8820602027948155
78.17817817817819,0.4361085849105692
78.27827827827828,-0.17674427569112977
78.37837837837839,-0.7219560939545542
78.47847847847848,-0.9908711975058616
78.57857857857859,-0.8805742425037959
78.67867867867868,-0.43327650268788576
78.77877877877879,0.17983862582671523
78.87887887887888,0.7241284865578645
78.97897897897899,0.9912902455378597
79.07907907907908,0.8790795738926414
79.17917917917919,0.430440135635572
79.27927927927928,-0.1829311974723575
79.37937937937939,-0.7262937179902645
79.47947947947948,-0.9916994903386764
79.57957957957959,-0.8775762117425672
79.67967967967968,-0.4275995118037023
79.77977977977979,0.18602196004471006
79.87987987987988,0.7284517668388334
79.97997997997999,0.9920989278611703
80.08008008008008,0.8760641709209793
80.18018018018019,0.42475465928403755
